2026-06-12 11:03:30  INFO  ============================================================
2026-06-12 11:08:03  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:08:03  INFO    [final_lr005_seed3] epoch  40
2026-06-12 11:08:04  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:08:04  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:08:04  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:08:04  INFO    [final_lr005_seed3] epoch  45
2026-06-12 11:08:06  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:08:06  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:08:06  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:08:06  INFO    [final_lr005_seed3] epoch  50
2026-06-12 11:08:08  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:08:08  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:08:08  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:08:08  INFO    [final_lr005_seed3] epoch  60
2026-06-12 11:08:09  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:08:09  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:08:09  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:08:09  INFO    [final_lr005_seed3] epoch  70
2026-06-12 11:08:11  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:08:11  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:08:11  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:08:11  INFO    [final_lr005_seed3] epoch  80
2026-06-12 11:08:13  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:08:13  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:08:13  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:08:13  INFO    [final_lr005_seed3] epoch  90
2026-06-12 11:08:14  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:08:14  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:08:14  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:08:14  INFO    [final_lr005_seed3] epoch 100
2026-06-12 11:08:16  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:08:16  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:08:16  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:08:16  INFO    [final_lr005_seed3] epoch 110
2026-06-12 11:08:18  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:08:18  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:08:18  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:08:18  INFO    [final_lr005_seed3] epoch 120
2026-06-12 11:08:19  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:08:19  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:08:19  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:08:19  INFO    [final_lr005_seed3] epoch 130
2026-06-12 11:08:21  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:08:21  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:08:21  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:08:21  INFO    [final_lr005_seed3] epoch 140
2026-06-12 11:08:23  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:08:23  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:08:23  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:08:23  INFO    [final_lr005_seed3] epoch 150
2026-06-12 11:08:24  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:08:24  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:08:24  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:08:24  INFO    [final_lr005_seed3] epoch 160
2026-06-12 11:08:26  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:08:26  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:08:26  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:08:26  INFO    [final_lr005_seed3] epoch 170
2026-06-12 11:08:28  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:08:28  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:08:28  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:08:28  INFO    [final_lr005_seed3] epoch 180
2026-06-12 11:08:29  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:08:29  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:08:29  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:08:29  INFO    [final_lr005_seed3] epoch 190
2026-06-12 11:08:31  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:08:31  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:08:31  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:08:31  INFO    [final_lr005_seed3] epoch 200
2026-06-12 11:08:33  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:08:33  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:08:33  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:08:33  INFO  [final_lr005_seed3] summary: saved 45 rows  ->  /local/data/gme101/final_lr005_seed3/results/spectral_component_summary.csv
2026-06-12 11:08:33  INFO  [final_lr005_seed3] probe_results: saved 135 rows  ->  /local/data/gme101/final_lr005_seed3/results/spectral_probe_results.csv
2026-06-12 11:08:33  INFO  [final_lr005_seed3] singular_values: saved 23040 rows  ->  /local/data/gme101/final_lr005_seed3/results/spectral_singular_values.csv
2026-06-12 11:08:33  INFO  [final_lr005_seed42] Processing 45 epochs  (lr=0.05, seed=42).
2026-06-12 11:08:33  INFO    [final_lr005_seed42] epoch   0
2026-06-12 11:08:35  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:08:35  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:08:35  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:08:35  INFO    [final_lr005_seed42] epoch   1
2026-06-12 11:08:36  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:08:36  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:08:36  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:08:36  INFO    [final_lr005_seed42] epoch   2
2026-06-12 11:08:38  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:08:38  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:08:38  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:08:38  INFO    [final_lr005_seed42] epoch   3
2026-06-12 11:08:40  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:08:40  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:08:40  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:08:40  INFO    [final_lr005_seed42] epoch   4
2026-06-12 11:08:41  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:08:41  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:08:41  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:08:41  INFO    [final_lr005_seed42] epoch   5
2026-06-12 11:08:43  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:08:43  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:08:43  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:08:43  INFO    [final_lr005_seed42] epoch   6
2026-06-12 11:08:45  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:08:45  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:08:45  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:08:45  INFO    [final_lr005_seed42] epoch   7
2026-06-12 11:08:46  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:08:46  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:08:46  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:08:46  INFO    [final_lr005_seed42] epoch   8
2026-06-12 11:08:48  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:08:48  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:08:48  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:08:48  INFO    [final_lr005_seed42] epoch   9
2026-06-12 11:08:50  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:08:50  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:08:50  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:08:50  INFO    [final_lr005_seed42] epoch  10
2026-06-12 11:08:52  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:08:52  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
